timeStamp,demand
2012-02-03 08:00:00,6103.12505390198
2012-02-03 09:00:00,6232.420869588342
2012-02-03 10:00:00,6460.93825189305
2012-02-03 11:00:00,6383.369461558515
2012-02-03 12:00:00,6552.810078460865
2012-02-03 13:00:00,6681.100828073717
2012-02-03 14:00:00,6694.831969530675
2012-02-03 15:00:00,6712.011074450782
2012-02-03 16:00:00,6727.5810261794095
2012-02-03 17:00:00,6765.221132766368
2012-02-03 18:00:00,6712.429599382849
2012-02-03 19:00:00,6622.870463008762
2012-02-03 20:00:00,6477.954705758547
2012-02-03 21:00:00,6215.527327786724
2012-02-03 22:00:00,6053.265067980807
2012-02-03 23:00:00,5819.5848757263175
2012-02-04 00:00:00,4859.567773523735
2012-02-04 01:00:00,4812.551935732505
2012-02-04 02:00:00,4610.068755655875
2012-02-04 03:00:00,4532.087577906991
2012-02-04 04:00:00,4564.064784919273
2012-02-04 05:00:00,4776.257691152744
2012-02-04 06:00:00,5315.679618730929
2012-02-04 07:00:00,5576.544551062396
2012-02-04 08:00:00,5883.504894542465
2012-02-04 09:00:00,5990.043366344482
2012-02-04 10:00:00,6186.203333470162
2012-02-04 11:00:00,6106.18820163937
2012-02-04 12:00:00,6178.514406807949
2012-02-04 13:00:00,6238.852816589009
2012-02-04 14:00:00,6247.2540391303
2012-02-04 15:00:00,6247.373437550219
2012-02-04 16:00:00,6269.082923274579
2012-02-04 17:00:00,6303.316551403312
2012-02-04 18:00:00,6268.314317106249
2012-02-04 19:00:00,6252.879024797421
2012-02-04 20:00:00,6222.185712071391
2012-02-04 21:00:00,6043.394752936026
2012-02-04 22:00:00,5930.183441962439
2012-02-04 23:00:00,5741.674666481006
2012-02-05 00:00:00,4856.912056110729
2012-02-05 01:00:00,4814.346781645375
2012-02-05 02:00:00,4614.961476236584
2012-02-05 03:00:00,4537.154905223697
2012-02-05 04:00:00,4570.400079601902
2012-02-05 05:00:00,4770.806542397617
2012-02-05 06:00:00,5269.481991637519
2012-02-05 07:00:00,5483.709060959737
2012-02-05 08:00:00,5771.388626467096
2012-02-05 09:00:00,5877.2339018994935
2012-02-05 10:00:00,6057.79943326016
2012-02-05 11:00:00,5998.089680672091
2012-02-05 12:00:00,6100.603316910287
2012-02-05 13:00:00,6126.1749292386
2012-02-05 14:00:00,6136.962125697386
2012-02-05 15:00:00,6127.912393960202
2012-02-05 16:00:00,6152.499808058338
2012-02-05 17:00:00,6198.075457211675
2012-02-05 18:00:00,6198.7193981231885
2012-02-05 19:00:00,6195.751214572621
2012-02-05 20:00:00,6194.991631986363
2012-02-05 21:00:00,6037.097871825783
2012-02-05 22:00:00,5922.6513916419735
2012-02-05 23:00:00,5752.608750727195
2012-02-06 00:00:00,4888.782036015113
2012-02-06 01:00:00,4845.761473070291
2012-02-06 02:00:00,4637.123577036841
2012-02-06 03:00:00,4563.049227480294
2012-02-06 04:00:00,4592.333139631238
2012-02-06 05:00:00,4808.905353222812
2012-02-06 06:00:00,5355.4239344102125
2012-02-06 07:00:00,5737.823144424349
2012-02-06 08:00:00,6239.727579190693
2012-02-06 09:00:00,6378.63841445086
2012-02-06 10:00:00,6638.049992560225
2012-02-06 11:00:00,6561.677614534032
2012-02-06 12:00:00,6611.974950464902
2012-02-06 13:00:00,6757.907674158608
2012-02-06 14:00:00,6779.43867160293
2012-02-06 15:00:00,6808.000793058015
2012-02-06 16:00:00,6814.5757057932
2012-02-06 17:00:00,6851.468970158713
2012-02-06 18:00:00,6780.461051733508
2012-02-06 19:00:00,6667.224172963605
2012-02-06 20:00:00,6491.28279796422
2012-02-06 21:00:00,6226.210289453332
2012-02-06 22:00:00,6039.034727550119
2012-02-06 23:00:00,5799.519781442381
2012-02-07 00:00:00,4870.188166992421
2012-02-07 01:00:00,4822.605475514461
2012-02-07 02:00:00,4609.223332973361
2012-02-07 03:00:00,4532.865868011515
2012-02-07 04:00:00,4567.110786144219
2012-02-07 05:00:00,4786.528852118819
2012-02-07 06:00:00,5343.780830840678
2012-02-07 07:00:00,5752.370225844433
2012-02-07 08:00:00,6264.48137805465
2012-02-07 09:00:00,6399.739271054802
2012-02-07 10:00:00,6663.942962483834
2012-02-07 11:00:00,6580.393658703507
2012-02-07 12:00:00,6645.74974407936
2012-02-07 13:00:00,6792.53613262398
2012-02-07 14:00:00,6812.68004270378
2012-02-07 15:00:00,6841.637848325648
2012-02-07 16:00:00,6848.809385277948
2012-02-07 17:00:00,6885.805779803524
2012-02-07 18:00:00,6814.339299489022
2012-02-07 19:00:00,6697.310175287466
2012-02-07 20:00:00,6513.909606410806
2012-02-07 21:00:00,6233.389082507228
2012-02-07 22:00:00,6039.957333393816
2012-02-07 23:00:00,5799.713049851768
2012-02-08 00:00:00,4855.243370725359
2012-02-08 01:00:00,4803.2356141587115
2012-02-08 02:00:00,4590.5615015900075
2012-02-08 03:00:00,4529.38761705253
2012-02-08 04:00:00,4561.856419516445
2012-02-08 05:00:00,4789.242133505962
2012-02-08 06:00:00,5350.001751127327
2012-02-08 07:00:00,5777.336060532438
2012-02-08 08:00:00,6310.867819462401
2012-02-08 09:00:00,6442.862105967016
2012-02-08 10:00:00,6717.5908399330165
2012-02-08 11:00:00,6631.296423913704
2012-02-08 12:00:00,6692.297525316498
2012-02-08 13:00:00,6874.646834557433
2012-02-08 14:00:00,6896.08584966875
