timestamp,value
2014-12-20 00:00:00,25878.305
2014-12-20 00:30:00,22099.523
2014-12-20 01:00:00,17316.863
2014-12-20 01:30:00,15685.479
2014-12-20 02:00:00,12078.574
2014-12-20 02:30:00,9082.873
2014-12-20 03:00:00,9949.01
2014-12-20 03:30:00,8955.1
2014-12-20 04:00:00,11074.57
2014-12-20 04:30:00,8041.0664
2014-12-20 05:00:00,6585.1104
2014-12-20 05:30:00,3605.9482
2014-12-20 06:00:00,4095.7773
2014-12-20 06:30:00,4973.211
2014-12-20 07:00:00,8815.951
2014-12-20 07:30:00,8947.885
2014-12-20 08:00:00,13485.115
2014-12-20 08:30:00,15505.085
2014-12-20 09:00:00,18857.078
2014-12-20 09:30:00,19030.658
2014-12-20 10:00:00,14876.147
2014-12-20 10:30:00,15114.746
2014-12-20 11:00:00,14021.8125
2014-12-20 11:30:00,16265.371
2014-12-20 12:00:00,16771.266
2014-12-20 12:30:00,19777.75
2014-12-20 13:00:00,18309.406
2014-12-20 13:30:00,17508.18
2014-12-20 14:00:00,19628.84
2014-12-20 14:30:00,19947.145
2014-12-20 15:00:00,20175.697
2014-12-20 15:30:00,19211.627
2014-12-20 16:00:00,18167.727
2014-12-20 16:30:00,15137.903
2014-12-20 17:00:00,18882.28
2014-12-20 17:30:00,16425.688
2014-12-20 18:00:00,18038.186
2014-12-20 18:30:00,18461.086
2014-12-20 19:00:00,21310.205
2014-12-20 19:30:00,25183.734
2014-12-20 20:00:00,22459.19
2014-12-20 20:30:00,23218.832
2014-12-20 21:00:00,18626.36
2014-12-20 21:30:00,15978.509
2014-12-20 22:00:00,17622.57
2014-12-20 22:30:00,21636.506
2014-12-20 23:00:00,23622.434
2014-12-20 23:30:00,24743.732
2014-12-21 00:00:00,27215.24
2014-12-21 00:30:00,23505.281
2014-12-21 01:00:00,18368.516
2014-12-21 01:30:00,15515.486
2014-12-21 02:00:00,13696.113
2014-12-21 02:30:00,11141.442
2014-12-21 03:00:00,12676.102
2014-12-21 03:30:00,9067.769
2014-12-21 04:00:00,10821.553
2014-12-21 04:30:00,10617.963
2014-12-21 05:00:00,7261.863
2014-12-21 05:30:00,5708.913
2014-12-21 06:00:00,3963.6787
2014-12-21 06:30:00,3853.1162
2014-12-21 07:00:00,6027.0615
2014-12-21 07:30:00,7541.863
2014-12-21 08:00:00,12507.892
2014-12-21 08:30:00,13356.783
2014-12-21 09:00:00,13722.071
2014-12-21 09:30:00,13110.741
2014-12-21 10:00:00,12033.111
2014-12-21 10:30:00,13875.413
2014-12-21 11:00:00,12558.385
2014-12-21 11:30:00,14843.12
2014-12-21 12:00:00,18210.16
2014-12-21 12:30:00,18894.648
2014-12-21 13:00:00,21440.988
2014-12-21 13:30:00,22929.59
2014-12-21 14:00:00,22264.852
2014-12-21 14:30:00,23268.496
2014-12-21 15:00:00,25376.295
2014-12-21 15:30:00,21759.145
2014-12-21 16:00:00,19002.475
2014-12-21 16:30:00,17421.924
2014-12-21 17:00:00,18119.104
2014-12-21 17:30:00,17944.617
2014-12-21 18:00:00,19445.215
2014-12-21 18:30:00,19868.678
2014-12-21 19:00:00,23925.715
2014-12-21 19:30:00,22535.91
2014-12-21 20:00:00,24034.402
2014-12-21 20:30:00,21482.084
2014-12-21 21:00:00,15569.664
2014-12-21 21:30:00,16245.756
2014-12-21 22:00:00,15376.331
2014-12-21 22:30:00,16535.35
2014-12-21 23:00:00,18129.938
2014-12-21 23:30:00,19834.137
2014-12-22 00:00:00,19216.795
2014-12-22 00:30:00,17133.762
2014-12-22 01:00:00,16704.682
2014-12-22 01:30:00,10653.309
2014-12-22 02:00:00,8365.353
2014-12-22 02:30:00,5596.579
2014-12-22 03:00:00,8073.504
2014-12-22 03:30:00,6393.797
2014-12-22 04:00:00,6749.756
2014-12-22 04:30:00,9194.309
2014-12-22 05:00:00,5818.541
2014-12-22 05:30:00,5539.047
2014-12-22 06:00:00,6113.623
2014-12-22 06:30:00,6675.491
2014-12-22 07:00:00,7379.076
2014-12-22 07:30:00,11800.165
2014-12-22 08:00:00,16272.593
2014-12-22 08:30:00,19448.635
2014-12-22 09:00:00,19787.95
2014-12-22 09:30:00,21018.73
2014-12-22 10:00:00,22016.848
2014-12-22 10:30:00,18861.424
2014-12-22 11:00:00,18457.225
2014-12-22 11:30:00,17789.453
2014-12-22 12:00:00,19165.69
