timestamp,value
2014-12-20 00:00:00,23049.87840393523
2014-12-20 00:30:00,20632.861958570906
2014-12-20 01:00:00,19759.498211613383
2014-12-20 01:30:00,14390.33249648838
2014-12-20 02:00:00,17907.244749264948
2014-12-20 02:30:00,14433.422316761289
2014-12-20 03:00:00,14522.830041224453
2014-12-20 03:30:00,13564.252476205427
2014-12-20 04:00:00,14522.830041224453
2014-12-20 04:30:00,13564.252476205427
2014-12-20 05:00:00,-332.71745708712666
2014-12-20 05:30:00,-657.3541755557629
2014-12-20 06:00:00,77.81870083730273
2014-12-20 06:30:00,1168.602546977526
2014-12-20 07:00:00,16378.023792039625
2014-12-20 07:30:00,16378.023792039625
2014-12-20 08:00:00,16743.24392583176
2014-12-20 08:30:00,16743.24392583176
2014-12-20 09:00:00,19038.25291415342
2014-12-20 09:30:00,19109.272270194804
2014-12-20 10:00:00,19038.25291415342
2014-12-20 10:30:00,19109.272270194804
2014-12-20 11:00:00,21113.056465050646
2014-12-20 11:30:00,21184.07582109203
2014-12-20 12:00:00,22604.34518314493
2014-12-20 12:30:00,22717.25835748407
2014-12-20 13:00:00,22123.037132733592
2014-12-20 13:30:00,21749.073583965943
2014-12-20 14:00:00,22299.865111769315
2014-12-20 14:30:00,22412.778286108456
2014-12-20 15:00:00,21587.01338795522
2014-12-20 15:30:00,21699.92656229436
2014-12-20 16:00:00,21587.01338795522
2014-12-20 16:30:00,21699.92656229436
2014-12-20 17:00:00,22409.5823918819
2014-12-20 17:30:00,22514.833685744205
2014-12-20 18:00:00,26672.69264119619
2014-12-20 18:30:00,27151.907483826144
2014-12-20 19:00:00,26859.455776827832
2014-12-20 19:30:00,27338.670619457786
2014-12-20 20:00:00,26859.455776827832
2014-12-20 20:30:00,27338.670619457786
2014-12-20 21:00:00,26859.455776827832
2014-12-20 21:30:00,27338.670619457786
2014-12-20 22:00:00,27093.886764996438
2014-12-20 22:30:00,27573.10160762639
2014-12-20 23:00:00,23980.14752350312
2014-12-20 23:30:00,24459.362366133075
2014-12-21 00:00:00,23049.87840393523
2014-12-21 00:30:00,21644.18109723984
2014-12-21 01:00:00,20210.764214234452
2014-12-21 01:30:00,15852.917637778384
2014-12-21 02:00:00,16146.804281636503
2014-12-21 02:30:00,12110.776097119013
2014-12-21 03:00:00,13752.872566579526
2014-12-21 03:30:00,12232.089249546667
2014-12-21 04:00:00,13752.872566579526
2014-12-21 04:30:00,12232.089249546667
2014-12-21 05:00:00,-365.5249498902837
2014-12-21 05:30:00,-690.16166835892
2014-12-21 06:00:00,-350.3218490061101
2014-12-21 06:30:00,740.461997134113
2014-12-21 07:00:00,11448.885359407079
2014-12-21 07:30:00,11448.885359407079
2014-12-21 08:00:00,11814.105493199211
2014-12-21 08:30:00,11814.105493199211
2014-12-21 09:00:00,14109.114481520875
2014-12-21 09:30:00,14180.133837562256
2014-12-21 10:00:00,14109.114481520875
2014-12-21 10:30:00,14180.133837562256
2014-12-21 11:00:00,16183.918032418098
2014-12-21 11:30:00,16254.93738845948
2014-12-21 12:00:00,17079.74324480417
2014-12-21 12:30:00,16705.77969603652
2014-12-21 13:00:00,19471.251738845367
2014-12-21 13:30:00,19097.288190077717
2014-12-21 14:00:00,18929.09425196802
2014-12-21 14:30:00,18555.13070320037
2014-12-21 15:00:00,18216.242528153925
2014-12-21 15:30:00,17842.278979386276
2014-12-21 16:00:00,18216.242528153925
2014-12-21 16:30:00,17842.278979386276
2014-12-21 17:00:00,18216.242528153925
2014-12-21 17:30:00,17842.278979386276
2014-12-21 18:00:00,19044.51432634593
2014-12-21 18:30:00,19545.006379070383
2014-12-21 19:00:00,19231.27746197757
2014-12-21 19:30:00,19731.769514702024
2014-12-21 20:00:00,19231.27746197757
2014-12-21 20:30:00,19731.769514702024
2014-12-21 21:00:00,16882.83500939518
2014-12-21 21:30:00,16882.83500939518
2014-12-21 22:00:00,17117.265997563787
2014-12-21 22:30:00,17117.265997563787
2014-12-21 23:00:00,12037.68130643106
2014-12-21 23:30:00,12037.68130643106
2014-12-22 00:00:00,10659.421154441816
2014-12-22 00:30:00,7824.28431392522
2014-12-22 01:00:00,3125.4928574942646
2014-12-22 01:30:00,2588.416915399983
2014-12-22 02:00:00,2675.5856622313763
2014-12-22 02:30:00,3679.5859883446096
2014-12-22 03:00:00,4732.436310092083
2014-12-22 03:30:00,3679.5859883446096
2014-12-22 04:00:00,5120.160322126517
2014-12-22 04:30:00,3159.3702079002437
2014-12-22 05:00:00,2774.5079071233326
2014-12-22 05:30:00,3380.0062982752493
2014-12-22 06:00:00,3990.6622805718525
2014-12-22 06:30:00,7175.701559065533
2014-12-22 07:00:00,20593.91640629503
2014-12-22 07:30:00,20593.91640629503
2014-12-22 08:00:00,20593.91640629503
2014-12-22 08:30:00,20593.91640629503
2014-12-22 09:00:00,20593.91640629503
2014-12-22 09:30:00,20593.91640629503
