datetime,Montreal
2016-10-22 16:00:00,286.4226
2016-10-22 20:00:00,284.28406
2016-10-23 00:00:00,283.45114
2016-10-23 04:00:00,282.89658
2016-10-23 08:00:00,283.5315
2016-10-23 12:00:00,284.5784
2016-10-23 16:00:00,281.99545
2016-10-23 20:00:00,280.07822
2016-10-24 00:00:00,279.25375
2016-10-24 04:00:00,280.35858
2016-10-24 08:00:00,281.40173
2016-10-24 12:00:00,283.1227
2016-10-24 16:00:00,280.90387
2016-10-24 20:00:00,280.08768
2016-10-25 00:00:00,280.6727
2016-10-25 04:00:00,284.31763
2016-10-25 08:00:00,286.40396
2016-10-25 12:00:00,286.4704
2016-10-25 16:00:00,284.11398
2016-10-25 20:00:00,283.3173
2016-10-26 00:00:00,284.03345
2016-10-26 04:00:00,284.88507
2016-10-26 08:00:00,286.37808
2016-10-26 12:00:00,286.72458
2016-10-26 16:00:00,285.72913
2016-10-26 20:00:00,285.41165
2016-10-27 00:00:00,284.94962
2016-10-27 04:00:00,284.6897
2016-10-27 08:00:00,285.21994
2016-10-27 12:00:00,286.843
2016-10-27 16:00:00,285.85312
2016-10-27 20:00:00,283.14764
2016-10-28 00:00:00,281.86682
2016-10-28 04:00:00,281.31403
2016-10-28 08:00:00,282.16736
2016-10-28 12:00:00,283.46707
2016-10-28 16:00:00,282.97638
2016-10-28 20:00:00,281.18848
2016-10-29 00:00:00,279.90335
2016-10-29 04:00:00,279.9881
2016-10-29 08:00:00,281.51257
2016-10-29 12:00:00,282.15247
2016-10-29 16:00:00,280.63623
2016-10-29 20:00:00,279.16727
2016-10-30 00:00:00,277.82303
2016-10-30 04:00:00,278.0698
2016-10-30 08:00:00,279.69098
2016-10-30 12:00:00,280.1768
2016-10-30 16:00:00,278.59464
2016-10-30 20:00:00,276.84488
2016-10-31 00:00:00,276.23468
2016-10-31 04:00:00,276.95828
2016-10-31 08:00:00,278.9271
2016-10-31 12:00:00,280.25247
2016-10-31 16:00:00,279.2904
2016-10-31 20:00:00,278.34543
2016-11-01 00:00:00,277.77438
2016-11-01 04:00:00,278.91034
2016-11-01 08:00:00,281.0426
2016-11-01 12:00:00,281.85834
2016-11-01 16:00:00,280.56424
2016-11-01 20:00:00,279.18796
2016-11-02 00:00:00,278.00983
2016-11-02 04:00:00,278.65207
2016-11-02 08:00:00,280.84558
2016-11-02 12:00:00,280.92838
2016-11-02 16:00:00,279.42993
2016-11-02 20:00:00,279.271
2016-11-03 00:00:00,279.55426
2016-11-03 04:00:00,279.2844
2016-11-03 08:00:00,279.4062
2016-11-03 12:00:00,279.2966
2016-11-03 16:00:00,278.56134
2016-11-03 20:00:00,277.77716
2016-11-04 00:00:00,277.83844
2016-11-04 04:00:00,278.11374
2016-11-04 08:00:00,279.3107
2016-11-04 12:00:00,280.29477
2016-11-04 16:00:00,279.0501
2016-11-04 20:00:00,276.82864
2016-11-05 00:00:00,276.38187
2016-11-05 04:00:00,277.65085
2016-11-05 08:00:00,280.0207
2016-11-05 12:00:00,280.9845
2016-11-05 16:00:00,279.09564
2016-11-05 20:00:00,278.13873
2016-11-06 00:00:00,277.44342
2016-11-06 04:00:00,277.0308
2016-11-06 08:00:00,277.3242
2016-11-06 12:00:00,277.9449
2016-11-06 16:00:00,277.36377
2016-11-06 20:00:00,275.95236
2016-11-07 00:00:00,275.20953
2016-11-07 04:00:00,275.17694
2016-11-07 08:00:00,277.89426
2016-11-07 12:00:00,279.98566
2016-11-07 16:00:00,278.33084
2016-11-07 20:00:00,277.92725
2016-11-08 00:00:00,279.2302
2016-11-08 04:00:00,281.0069
2016-11-08 08:00:00,282.98184
2016-11-08 12:00:00,284.37872
2016-11-08 16:00:00,282.91156
2016-11-08 20:00:00,282.69305
2016-11-09 00:00:00,283.23108
2016-11-09 04:00:00,283.93628
2016-11-09 08:00:00,286.3527
2016-11-09 12:00:00,287.95062
2016-11-09 16:00:00,288.01562
2016-11-09 20:00:00,287.18756
2016-11-10 00:00:00,286.0726
2016-11-10 04:00:00,284.93677
2016-11-10 08:00:00,284.90665
2016-11-10 12:00:00,284.8952
2016-11-10 16:00:00,283.77283
2016-11-10 20:00:00,283.18643
2016-11-11 00:00:00,282.04562
2016-11-11 04:00:00,280.41708
2016-11-11 08:00:00,280.316
2016-11-11 12:00:00,280.0026
2016-11-11 16:00:00,278.45828
2016-11-11 20:00:00,277.29666
2016-11-12 00:00:00,276.8741
2016-11-12 04:00:00,278.18066
2016-11-12 08:00:00,279.72363
2016-11-12 12:00:00,279.87766
2016-11-12 16:00:00,278.96112
2016-11-12 20:00:00,278.3854
2016-11-13 00:00:00,278.103
2016-11-13 04:00:00,277.5128
2016-11-13 08:00:00,278.11935
2016-11-13 12:00:00,278.4473
2016-11-13 16:00:00,276.984
2016-11-13 20:00:00,276.29202
2016-11-14 00:00:00,274.92166
2016-11-14 04:00:00,274.83896
2016-11-14 08:00:00,276.54575
2016-11-14 12:00:00,278.17734
2016-11-14 16:00:00,277.3927
2016-11-14 20:00:00,277.07697
2016-11-15 00:00:00,277.24353
2016-11-15 04:00:00,278.26547
2016-11-15 08:00:00,280.64993
2016-11-15 12:00:00,281.06482
2016-11-15 16:00:00,280.5971
2016-11-15 20:00:00,279.6431
2016-11-16 00:00:00,279.15485
2016-11-16 04:00:00,279.7467
2016-11-16 08:00:00,280.2334
2016-11-16 12:00:00,279.82495
2016-11-16 16:00:00,278.8511
2016-11-16 20:00:00,278.7683
2016-11-17 00:00:00,278.2145
2016-11-17 04:00:00,277.83575
2016-11-17 08:00:00,279.16467
2016-11-17 12:00:00,279.4778
2016-11-17 16:00:00,277.79337
2016-11-17 20:00:00,276.59714
2016-11-18 00:00:00,276.53912
2016-11-18 04:00:00,278.80664
2016-11-18 08:00:00,281.01056
2016-11-18 12:00:00,281.0416
2016-11-18 16:00:00,279.18655
2016-11-18 20:00:00,279.18274
2016-11-19 00:00:00,278.95926
2016-11-19 04:00:00,279.8484
2016-11-19 08:00:00,279.8613
2016-11-19 12:00:00,279.08566
2016-11-19 16:00:00,276.86758
2016-11-19 20:00:00,274.08847
2016-11-20 00:00:00,273.06726
2016-11-20 04:00:00,273.5357
2016-11-20 08:00:00,274.96777
2016-11-20 12:00:00,276.3775
2016-11-20 16:00:00,274.86157
2016-11-20 20:00:00,273.7821
2016-11-21 00:00:00,273.87537
2016-11-21 04:00:00,275.24252
2016-11-21 08:00:00,277.55264
2016-11-21 12:00:00,278.1708
2016-11-21 16:00:00,278.26044
2016-11-21 20:00:00,277.21866
2016-11-22 00:00:00,276.6572
2016-11-22 04:00:00,275.64655
2016-11-22 08:00:00,274.74072
2016-11-22 12:00:00,274.6402
2016-11-22 16:00:00,273.5617
2016-11-22 20:00:00,272.21338
2016-11-23 00:00:00,271.0774
2016-11-23 04:00:00,271.4826
2016-11-23 08:00:00,272.66534
2016-11-23 12:00:00,273.3083
2016-11-23 16:00:00,272.4775
2016-11-23 20:00:00,272.72937
2016-11-24 00:00:00,273.071
2016-11-24 04:00:00,274.70364
2016-11-24 08:00:00,277.49414
2016-11-24 12:00:00,277.6648
2016-11-24 16:00:00,276.51996
2016-11-24 20:00:00,276.64136
2016-11-25 00:00:00,277.15662
2016-11-25 04:00:00,277.8154
2016-11-25 08:00:00,278.55212
2016-11-25 12:00:00,278.06836
2016-11-25 16:00:00,278.10797
2016-11-25 20:00:00,278.44855
2016-11-26 00:00:00,279.3868
2016-11-26 04:00:00,280.09213
2016-11-26 08:00:00,280.3251
2016-11-26 12:00:00,279.7666
2016-11-26 16:00:00,278.9621
2016-11-26 20:00:00,278.9006
2016-11-27 00:00:00,277.6966
2016-11-27 04:00:00,277.21127
2016-11-27 08:00:00,277.51947
2016-11-27 12:00:00,277.39453
2016-11-27 16:00:00,275.89917
2016-11-27 20:00:00,274.918
2016-11-28 00:00:00,275.15793
2016-11-28 04:00:00,275.86914
2016-11-28 08:00:00,276.99728
2016-11-28 12:00:00,277.25586
2016-11-28 16:00:00,276.2441
2016-11-28 20:00:00,275.9046
2016-11-29 00:00:00,276.15106
2016-11-29 04:00:00,276.927
2016-11-29 08:00:00,278.0412
2016-11-29 12:00:00,278.65576
2016-11-29 16:00:00,278.40555
2016-11-29 20:00:00,278.25708
2016-11-30 00:00:00,278.00482
2016-11-30 04:00:00,277.9917
2016-11-30 08:00:00,278.7443
2016-11-30 12:00:00,278.50687
2016-11-30 16:00:00,277.0387
2016-11-30 20:00:00,277.04572
2016-12-01 00:00:00,276.90347
2016-12-01 04:00:00,277.052
2016-12-01 08:00:00,278.30322
2016-12-01 12:00:00,278.1776
2016-12-01 16:00:00,276.9511
2016-12-01 20:00:00,276.56305
2016-12-02 00:00:00,275.9433
2016-12-02 04:00:00,276.33725
2016-12-02 08:00:00,278.30746
2016-12-02 12:00:00,278.3593
2016-12-02 16:00:00,277.46457
2016-12-02 20:00:00,277.09296
2016-12-03 00:00:00,276.819
2016-12-03 04:00:00,277.45352
2016-12-03 08:00:00,279.1734
2016-12-03 12:00:00,279.4054
2016-12-03 16:00:00,278.3518
2016-12-03 20:00:00,277.68008
2016-12-04 00:00:00,278.2824
2016-12-04 04:00:00,278.32486
2016-12-04 08:00:00,279.19464
2016-12-04 12:00:00,279.23282
2016-12-04 16:00:00,278.33618
