WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        53   StandardScalerWrapper RandomForest             0:00:25       0.0593    0.0505
        54   MinMaxScaler RandomForest                      0:00:25       0.0698    0.0505
        55   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7_55/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=VZJYfd%2BjGcaLxH70cSC2iJyuRNYXJEN2ogRt1Lk0Nyk%3D&st=2020-10-03T13%3A01%3A50Z&se=2020-10-04T13%3A11%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler LightGBM                          0:03:02       0.0675    0.0505
        56   RobustScaler DecisionTree                      0:00:23       0.0763    0.0505
        57   RobustScaler ExtremeRandomTrees                0:00:21       0.0781    0.0505
        58   StandardScalerWrapper RandomForest             0:00:25       0.0703    0.0505
        59   RobustScaler RandomForest                      0:00:25       0.0598    0.0505
        60   MinMaxScaler LightGBM                          0:00:38       0.0658    0.0505
        61   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0696    0.0505
        62   RobustScaler RandomForest                      0:00:25       0.0564    0.0505
        63   RobustScaler RandomForest                      0:00:20       0.0619    0.0505
        64   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0953    0.0505
        65   MinMaxScaler LightGBM                          0:00:30       0.0518    0.0505
        66   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0851    0.0505
        67   RobustScaler RandomForest                      0:00:26       0.0973    0.0505
        68   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1036    0.0505
        69   StandardScalerWrapper RandomForest             0:00:27       0.0801    0.0505
        70   StandardScalerWrapper LightGBM                 0:00:26       0.0805    0.0505
        71   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0877    0.0505
        72   StandardScalerWrapper RandomForest             0:00:27       0.0920    0.0505
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1079    0.0505
        74   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7_74/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=d4octnN72iTIMsQavKtIf0Dm6hily6GVDFsgVPK7xGI%3D&st=2020-10-03T13%3A12%3A53Z&se=2020-10-04T13%3A22%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:02:59       0.0849    0.0505
        75   StandardScalerWrapper LightGBM                 0:00:25       0.0855    0.0505
        76   StandardScalerWrapper RandomForest             0:00:31       0.1043    0.0505
        77   MinMaxScaler LightGBM                          0:00:31       0.0512    0.0505
        78   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0604    0.0505
        79   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0799    0.0505
        80   MinMaxScaler LightGBM                          0:00:19       0.1032    0.0505
        81   RobustScaler GradientBoosting                  0:00:25       0.0906    0.0505
        82   StandardScalerWrapper RandomForest             0:00:30       0.0756    0.0505
        83   StandardScalerWrapper RandomForest             0:00:20       0.0729    0.0505
        84   StandardScalerWrapper RandomForest             0:00:26       0.0548    0.0505
        85   MinMaxScaler LightGBM                          0:00:35       0.0732    0.0505
        86   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0677    0.0505
        87   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0703    0.0505
        88   RobustScaler ExtremeRandomTrees                0:00:26       0.0604    0.0505
        89   StandardScalerWrapper RandomForest             0:00:26       0.0830    0.0505
        90   MinMaxScaler LightGBM                          0:00:25       0.0856    0.0505
        91   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0625    0.0505
        92   RobustScaler ExtremeRandomTrees                0:00:29       0.0679    0.0505
        93   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0652    0.0505
        94   RobustScaler ExtremeRandomTrees                0:00:29       0.0701    0.0505
        95   RobustScaler LightGBM                          0:00:28       0.0696    0.0505
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0798    0.0505
        97   MinMaxScaler ExtremeRandomTrees                0:00:32       0.0861    0.0505
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.0587    0.0505
        99   RobustScaler ExtremeRandomTrees                0:00:26       0.0618    0.0505
       100   RobustScaler LightGBM                          0:00:24       0.0929    0.0505
       101   MinMaxScaler DecisionTree                      0:00:23       0.0676    0.0505
       102   RobustScaler LightGBM                          0:00:24       0.1021    0.0505
       103   StandardScalerWrapper RandomForest             0:00:26       0.0753    0.0505
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0676    0.0505
       105   MinMaxScaler LightGBM                          0:00:27       0.0535    0.0505
       106   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0625    0.0505
       107   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0666    0.0505
       108   RobustScaler GradientBoosting                  0:00:22       0.1095    0.0505
       109   StandardScalerWrapper RandomForest             0:00:26       0.0845    0.0505
       110   StandardScalerWrapper LightGBM                 0:00:28       0.0712    0.0505
       111   MinMaxScaler ExtremeRandomTrees                0:00:35       0.0872    0.0505
       112   RobustScaler RandomForest                      0:00:25       0.0717    0.0505
       113   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7_113/outputs/model.pkl?sv=2019-02-02&sr=b&sig=sRgaP%2FL6Pbyfd1DVlUk1%2BT4EWfxphqbYMU3lTcyUoqE%3D&st=2020-10-03T13%3A33%3A01Z&se=2020-10-04T13%3A43%3A01Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:02:34       0.0786    0.0505
       114   RobustScaler RandomForest                      0:00:25       0.0638    0.0505
       115   RobustScaler LightGBM                          0:00:24       0.1074    0.0505
       116   RobustScaler GradientBoosting                  0:00:27       0.0845    0.0505
       117   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7_117/outputs/model.pkl?sv=2019-02-02&sr=b&sig=cwtf4Sr%2FMuEf5IXGLLWrqIDuYUhPmaRsN9BHoltiUjs%3D&st=2020-10-03T13%3A36%3A55Z&se=2020-10-04T13%3A46%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:04       0.0534    0.0505
       118   MinMaxScaler RandomForest                      0:00:31       0.0602    0.0505
       119   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0687    0.0505
       120   MinMaxScaler LightGBM                          0:00:24       0.0656    0.0505
       121   RobustScaler LightGBM                          0:00:24       0.0952    0.0505
       122   RobustScaler ExtremeRandomTrees                0:00:27       0.0603    0.0505
       123   MinMaxScaler LightGBM                          0:00:27       0.0655    0.0505
       124   RobustScaler ExtremeRandomTrees                0:00:27       0.0663    0.0505
       125   RobustScaler LightGBM                          0:00:24       0.0947    0.0505
       126   RobustScaler RandomForest                      0:00:24       0.0810    0.0505
       127   MinMaxScaler RandomForest                      0:00:30       0.0759    0.0505
       128   StandardScalerWrapper RandomForest             0:00:26       0.0554    0.0505
       129   RobustScaler ExtremeRandomTrees                0:00:27       0.0780    0.0505
       130   RobustScaler LightGBM                          0:00:24       0.0989    0.0505
       131   MinMaxScaler RandomForest                      0:00:28       0.0561    0.0505
       132   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0858    0.0505
       133   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0736    0.0505
       134   MinMaxScaler RandomForest                      0:00:26       0.0837    0.0505
       135   MinMaxScaler LightGBM                          0:00:26       0.0905    0.0505
       136   MinMaxScaler RandomForest                      0:00:25       0.0896    0.0505
       137   StandardScalerWrapper RandomForest             0:00:27       0.0759    0.0505
       138   RobustScaler ExtremeRandomTrees                0:00:30       0.0989    0.0505
       139   RobustScaler ExtremeRandomTrees                0:00:28       0.0803    0.0505
       140   StandardScalerWrapper LightGBM                 0:00:26       0.0784    0.0505
       141   StandardScalerWrapper RandomForest             0:00:25       0.0756    0.0505
       142   RobustScaler RandomForest                      0:00:20       0.0852    0.0505
       143   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0867    0.0505
       144   StandardScalerWrapper RandomForest             0:00:21       0.0603    0.0505
       145   StandardScalerWrapper LightGBM                 0:00:24       0.0864    0.0505
       146   StandardScalerWrapper RandomForest             0:00:25       0.0684    0.0505
       147   RobustScaler RandomForest                      0:00:21       0.0858    0.0505
       148   RobustScaler RandomForest                      0:00:26       0.1067    0.0505
       149   MinMaxScaler RandomForest                      0:00:25       0.0942    0.0505
       150   RobustScaler LightGBM                          0:00:25       0.0962    0.0505
       151   RobustScaler RandomForest                      0:00:22       0.0600    0.0505
       152   StandardScalerWrapper RandomForest             0:00:26       0.0819    0.0505
       153   StandardScalerWrapper RandomForest             0:00:29       0.0919    0.0505
       154   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7_154/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=D61fSsy652ogUiOZbQVCLcIr7t2ASXlE1ngMuk0Jsxc%3D&st=2020-10-03T13%3A55%3A55Z&se=2020-10-04T14%3A05%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:08       0.1020    0.0505
       155   RobustScaler LightGBM                          0:00:26       0.1059    0.0505
       156   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0841    0.0505
       157   MinMaxScaler RandomForest                      0:00:32       0.0767    0.0505
       158   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0817    0.0505
       159   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7_159/outputs/model.pkl?sv=2019-02-02&sr=b&sig=HALBuNJK7eUk286NG5TU23FUcBSeiyonN50M2YMywAg%3D&st=2020-10-03T14%3A00%3A52Z&se=2020-10-04T14%3A10%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:26       0.0837    0.0505
       160   MinMaxScaler LightGBM                          0:00:20       0.0854    0.0505
       161   MinMaxScaler RandomForest                      0:00:21       0.1064    0.0505
       162   StandardScalerWrapper LightGBM                 0:00:33       0.0549    0.0505
       163   RobustScaler LightGBM                          0:00:27       0.0569    0.0505
       164   MinMaxScaler RandomForest                      0:00:32       0.0747    0.0505
       165   RobustScaler LightGBM                          0:00:24       0.0693    0.0505
       166   RobustScaler DecisionTree                      0:00:25       0.0930    0.0505
       167   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0911    0.0505
       168   StandardScalerWrapper RandomForest             0:00:31       0.1010    0.0505
       169   MinMaxScaler RandomForest                      0:00:25       0.1201    0.0505
       170   RobustScaler LightGBM                          0:00:24       0.0847    0.0505
       171   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0669    0.0505
       172   MinMaxScaler LightGBM                          0:00:32       0.0801    0.0505
       173   MinMaxScaler LightGBM                          0:00:29       0.0527    0.0505
       174   RobustScaler LightGBM                          0:00:20       0.0700    0.0505
       175   MinMaxScaler LightGBM                          0:00:20       0.1093    0.0505
       176   MinMaxScaler LightGBM                          0:00:24       0.0707    0.0505
       177   RobustScaler LightGBM                          0:00:20       0.0562    0.0505
       178   RobustScaler RandomForest                      0:00:27       0.0828    0.0505
       179   RobustScaler RandomForest                      0:00:21       0.0597    0.0505
       180   RobustScaler LightGBM                          0:00:24       0.0921    0.0505
       181   MinMaxScaler LightGBM                          0:00:26       0.0647    0.0505
       182   MinMaxScaler LightGBM                          0:00:25       0.0641    0.0505
       183   StandardScalerWrapper RandomForest             0:00:20       0.0637    0.0505
       184   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7_184/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=p%2BvWs8iJKgSYnl27HHgfmWSP7NqkKsrDgg0Do3chmr4%3D&st=2020-10-03T14%3A14%3A37Z&se=2020-10-04T14%3A24%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:13       0.0788    0.0505
       185   MinMaxScaler LightGBM                          0:00:21       0.0670    0.0505
       186   MinMaxScaler RandomForest                      0:00:27       0.0841    0.0505
       187   MinMaxScaler LightGBM                          0:00:29       0.0504    0.0504
       188   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0721    0.0504
       189   RobustScaler ExtremeRandomTrees                0:00:22       0.0760    0.0504
       190   RobustScaler LightGBM                          0:00:19       0.1107    0.0504
       191   StandardScalerWrapper RandomForest             0:00:26       0.0651    0.0504
       192   RobustScaler ExtremeRandomTrees                0:00:30       0.0908    0.0504
       193   MinMaxScaler RandomForest                      0:00:31       0.1047    0.0504
       194   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7_194/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=UR24tSaqnxnGBb%2BFWd7AIlgmo%2BPndpingtbO2JvfJ2Q%3D&st=2020-10-03T14%3A21%3A41Z&se=2020-10-04T14%3A31%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7_194/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=lyL7UAeR6TX1HSGCaZJRoX1xS6uXeDzC0HT5ds0jv9w%3D&st=2020-10-03T14%3A21%3A41Z&se=2020-10-04T14%3A31%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:03       0.0996    0.0504
       195   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad817297-e544-4b1b-860e-14eab4cf07c7_195/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=U6a4slTern%2BC%2B2%2F5bkMhjKsiXhkYHf05QWdi%2Fkr1nms%3D&st=2020-10-03T14%3A24%3A44Z&se=2020-10-04T14%3A34%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:00:26       0.1023    0.0504
       196   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0881    0.0504
       197   MinMaxScaler RandomForest                      0:00:21       0.1019    0.0504
       198   StandardScalerWrapper RandomForest             0:00:27       0.0691    0.0504
       199   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0731    0.0504
       200   RobustScaler LightGBM                          0:00:27       0.0615    0.0504
       201   StandardScalerWrapper RandomForest             0:00:34       0.0796    0.0504
       202   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0678    0.0504
       203   RobustScaler ExtremeRandomTrees                0:00:24       0.0560    0.0504
       204   StandardScalerWrapper RandomForest             0:00:21       0.0852    0.0504
       205   MinMaxScaler LightGBM                          0:00:24       0.1220    0.0504
       206   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.0718    0.0504
       207   StandardScalerWrapper RandomForest             0:00:28       0.0782    0.0504
       208   MinMaxScaler RandomForest                      0:00:21       0.0780    0.0504
       209   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0811    0.0504
       210   MinMaxScaler LightGBM                          0:00:19       0.0871    0.0504
