Running on local machine
Parent Run ID: AutoML_b35b7d7e-e1ea-4bb1-a83d-86004f5c4880

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '6'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 6)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       107   MinMaxScaler ExtremeRandomTrees                0:00:18       0.0798    0.0724
       108   RobustScaler ExtremeRandomTrees                0:00:24       0.0807    0.0724
       109   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.0833    0.0724
       110   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0720    0.0720
       111   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0826    0.0720
       112   RobustScaler ExtremeRandomTrees                0:00:27       0.0785    0.0720
       113   RobustScaler ExtremeRandomTrees                0:00:25       0.0866    0.0720
       114   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0838    0.0720
       115   RobustScaler ExtremeRandomTrees                0:00:26       0.0778    0.0720
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0827    0.0720
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0764    0.0720
       118   MinMaxScaler RandomForest                      0:00:30       0.0870    0.0720
       119   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0794    0.0720
       120   VotingEnsemble                                 0:01:50       0.0721    0.0720
Stopping criteria reached at iteration 121. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
0. ('timeseriestransformer', TimeSeriesTransformer(featurization_config=None,
                      pipeline_type=<TimeSeriesPipelineType.FULL: 1>))
1. ('MinMaxScaler', MinMaxScaler(copy=True, feature_range=(0, 1)))
2. ('ExtraTreesRegressor', ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0, criterion='mse',
                    max_depth=None, max_features=0.8, max_leaf_nodes=None,
                    max_samples=None, min_impurity_decrease=0.0,
                    min_impurity_split=None,
                    min_samples_leaf=0.13112053191537928,
                    min_samples_split=0.04427451843494491,
                    min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=-1,
                    oob_score=False, random_state=None, verbose=0,
                    warm_start=False))

['year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime       DateTime     No      11                       

                                                                                                                                                                                                                           Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
