WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_877e527d-c08e-4e2d-b5c8-0b5526269b5d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       159   StandardScalerWrapper RandomForest             0:00:20       0.1291    0.1288
       160   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_877e527d-c08e-4e2d-b5c8-0b5526269b5d_160/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=5WfubKi71EOHX0QDfXQ2oRPBc3zpeyPxZ77VMgvNxnY%3D&st=2021-01-14T15%3A50%3A53Z&se=2021-01-15T16%3A00%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:28       0.1294    0.1288
       161   RobustScaler ExtremeRandomTrees                0:00:27       0.1291    0.1288
       162   StandardScalerWrapper GradientBoosting         0:00:19       0.1290    0.1288
       163   RobustScaler ExtremeRandomTrees                0:00:55       0.1290    0.1288
       164   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_877e527d-c08e-4e2d-b5c8-0b5526269b5d_164/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=eMftCvRgOz8RiaXU2vtYLfEBCIWcSwcxTCTmaNZvx6s%3D&st=2021-01-14T15%3A53%3A34Z&se=2021-01-15T16%3A03%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:57       0.1307    0.1288
       165   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_877e527d-c08e-4e2d-b5c8-0b5526269b5d_165/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=d9G%2FG1VLCdqbem7loIQn7K1vO3ScBCOY2G8VX%2FI%2F8GM%3D&st=2021-01-14T15%3A54%3A04Z&se=2021-01-15T16%3A04%3A04Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:29       0.1292    0.1288
       166   RobustScaler RandomForest                      0:00:33       0.1293    0.1288
       167   RobustScaler GradientBoosting                  0:00:22       0.1291    0.1288
       168   StandardScalerWrapper RandomForest             0:00:27       0.1294    0.1288
       169   StandardScalerWrapper RandomForest             0:00:36       0.1291    0.1288
       170   MinMaxScaler RandomForest                      0:00:27       0.1294    0.1288
       171   MinMaxScaler GradientBoosting                  0:00:31       0.1289    0.1288
       172   MaxAbsScaler GradientBoosting                  0:00:39       0.1289    0.1288
       173   RobustScaler ExtremeRandomTrees                0:00:20       0.1293    0.1288
       174   MinMaxScaler GradientBoosting                  0:00:44       0.1292    0.1288
       175   StandardScalerWrapper RandomForest             0:00:30       0.1288    0.1288
       176   StandardScalerWrapper ElasticNet               0:00:22       0.1324    0.1288
       177   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_877e527d-c08e-4e2d-b5c8-0b5526269b5d_177/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=pMz%2FCiJMWm76%2B%2Fe4oJB9Jz7CSpO1VTRmUWt7CnQhdTQ%3D&st=2021-01-14T16%3A00%3A18Z&se=2021-01-15T16%3A10%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_877e527d-c08e-4e2d-b5c8-0b5526269b5d_177/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=pMz%2FCiJMWm76%2B%2Fe4oJB9Jz7CSpO1VTRmUWt7CnQhdTQ%3D&st=2021-01-14T16%3A00%3A18Z&se=2021-01-15T16%3A10%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRGd6T0RnMk1EZyUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1293    0.1288
       178   MaxAbsScaler RandomForest                      0:00:22       0.1300    0.1288
       179   StandardScalerWrapper GradientBoosting         0:00:30       0.1312    0.1288
       180   RobustScaler RandomForest                      0:00:26       0.1296    0.1288
       181   StandardScalerWrapper RandomForest             0:00:23       0.1305    0.1288
       182   StandardScalerWrapper RandomForest             0:00:39       0.1293    0.1288
       183   StandardScalerWrapper GradientBoosting         0:00:22       0.1289    0.1288
       184   MinMaxScaler GradientBoosting                  0:00:39       0.1291    0.1288
       185   StandardScalerWrapper RandomForest             0:00:28       0.1290    0.1288
       186   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1289    0.1288
       187   MaxAbsScaler GradientBoosting                  0:00:25       0.1290    0.1288
       188   RobustScaler RandomForest                      0:00:25       0.1294    0.1288
       189   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1288    0.1288
       190   RobustScaler ExtremeRandomTrees                0:00:28       0.1289    0.1288
       191   MaxAbsScaler RandomForest                      0:00:29       0.1298    0.1288
       192   StandardScalerWrapper RandomForest             0:00:29       0.1292    0.1288
       193   StandardScalerWrapper RandomForest             0:00:42       0.1339    0.1288
       194   StandardScalerWrapper RandomForest             0:00:22       0.1298    0.1288
       195   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1288
       196   StandardScalerWrapper GradientBoosting         0:00:25       0.1289    0.1288
