WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        41   MinMaxScaler GradientBoosting                  0:00:59       0.1816    0.1748
        42   MaxAbsScaler RandomForest                      0:02:29       0.1754    0.1748
        43   MaxAbsScaler RandomForest                      0:00:23       0.1756    0.1748
        44   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automltimeseri1542891604.blob.core.windows.net', port=443): Read timed out. (read timeout=2000)")': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_44/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=u2k5iFyMd0bd3uU272pMgn10vkRqDlUMCJA3xuo5y24%3D&st=2020-12-18T09%3A02%3A48Z&se=2020-12-19T09%3A12%3A48Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNemMzTkRnM016WSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:18:42       0.1760    0.1748
        45   StandardScalerWrapper RandomForest             0:00:24       0.1757    0.1748
        46   RobustScaler RandomForest                      0:00:23       0.1749    0.1748
        47   RobustScaler RandomForest                      0:00:23       0.1751    0.1748
        48   MaxAbsScaler ExtremeRandomTrees                0:00:23       0.1748    0.1748
        49   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1818    0.1748
        50   StandardScalerWrapper RandomForest             0:00:31       0.1750    0.1748
        51   RobustScaler ExtremeRandomTrees                0:00:51       0.1815    0.1748
        52   MaxAbsScaler GradientBoosting                  0:00:34       0.1792    0.1748
        53   StandardScalerWrapper GradientBoosting         0:00:26       0.1802    0.1748
        54   MinMaxScaler RandomForest                      0:00:27       0.1750    0.1748
        55   StandardScalerWrapper RandomForest             0:00:34       0.1817    0.1748
        56   StandardScalerWrapper GradientBoosting         0:00:48       0.1766    0.1748
        57   StandardScalerWrapper GradientBoosting         0:00:22       0.1803    0.1748
        58   StandardScalerWrapper RandomForest             0:00:21       0.1747    0.1747
        59   MaxAbsScaler RandomForest                      0:00:24       0.1749    0.1747
        60   StandardScalerWrapper RandomForest             0:00:20       0.1763    0.1747
        61   StandardScalerWrapper RandomForest             0:00:26       0.1818    0.1747
        62   StandardScalerWrapper LassoLars                0:00:16       0.1820    0.1747
        63   MinMaxScaler RandomForest                      0:00:21       0.1759    0.1747
        64   RobustScaler ElasticNet                        0:00:17       0.1820    0.1747
        65   StandardScalerWrapper RandomForest             0:00:25       0.1753    0.1747
        66   StandardScalerWrapper GradientBoosting         0:00:18       0.1752    0.1747
        67   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1816    0.1747
        68   RobustScaler GradientBoosting                  0:00:29       0.1750    0.1747
        69   StandardScalerWrapper RandomForest             0:00:21       0.1750    0.1747
        70   StandardScalerWrapper RandomForest             0:00:22       0.1754    0.1747
        71   RobustScaler RandomForest                      0:00:30       0.1747    0.1747
        72   StandardScalerWrapper ElasticNet               0:00:17       0.1819    0.1747
        73   StandardScalerWrapper RandomForest             0:00:24       0.1763    0.1747
        74   RobustScaler RandomForest                      0:00:21       0.1752    0.1747
        75   StandardScalerWrapper RandomForest             0:00:21       0.1751    0.1747
        76   MinMaxScaler RandomForest                      0:00:26       0.1753    0.1747
        77   MaxAbsScaler RandomForest                      0:00:31       0.1751    0.1747
        78   RobustScaler RandomForest                      0:00:24       0.1749    0.1747
        79   StandardScalerWrapper RandomForest             0:00:28       0.1747    0.1747
        80   RobustScaler RandomForest                      0:00:23       0.1761    0.1747
        81   StandardScalerWrapper GradientBoosting         0:00:25       0.1816    0.1747
        82   MaxAbsScaler RandomForest                      0:00:21       0.1818    0.1747
        83   StandardScalerWrapper GradientBoosting         0:00:45       0.1760    0.1747
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1811    0.1747
        85   StandardScalerWrapper RandomForest             0:00:59       0.1810    0.1747
        86   StandardScalerWrapper RandomForest             0:00:39       0.1803    0.1747
        87   MaxAbsScaler RandomForest                      0:00:27       0.1755    0.1747
        88   MinMaxScaler GradientBoosting                  0:00:25       0.1814    0.1747
        89   RobustScaler GradientBoosting                  0:00:20       0.1808    0.1747
        90   MinMaxScaler RandomForest                      0:00:22       0.1758    0.1747
        91   StandardScalerWrapper RandomForest             0:00:31       0.1817    0.1747
        92   MinMaxScaler GradientBoosting                  0:00:33       0.1746    0.1746
        93   MinMaxScaler RandomForest                      0:00:24       0.1754    0.1746
        94   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1751    0.1746
        95   SparseNormalizer GradientBoosting              0:00:26       0.1823    0.1746
        96   RobustScaler GradientBoosting                  0:00:18       0.1744    0.1744
        97   MinMaxScaler RandomForest                      0:00:20       0.1751    0.1744
        98   MaxAbsScaler RandomForest                      0:00:24       0.1753    0.1744
        99   MinMaxScaler RandomForest                      0:00:25       0.1747    0.1744
       100   StandardScalerWrapper GradientBoosting         0:00:24       0.1760    0.1744
       101   MaxAbsScaler RandomForest                      0:00:24       0.1750    0.1744
       102   RobustScaler RandomForest                      0:00:29       0.1820    0.1744
       103   StandardScalerWrapper ElasticNet               0:00:17       0.1820    0.1744
       104   RobustScaler RandomForest                      0:00:23       0.1754    0.1744
       105   MinMaxScaler GradientBoosting                  0:00:18       0.1818    0.1744
       106   MaxAbsScaler RandomForest                      0:00:26       0.1751    0.1744
       107   StandardScalerWrapper RandomForest             0:00:25       0.1753    0.1744
       108   MinMaxScaler RandomForest                      0:00:24       0.1751    0.1744
       109   RobustScaler ExtremeRandomTrees                0:00:19       0.1751    0.1744
       110   MaxAbsScaler GradientBoosting                  0:00:34       0.1837    0.1744
       111   MaxAbsScaler RandomForest                      0:00:21       0.1750    0.1744
       112   StandardScalerWrapper GradientBoosting         0:00:42       0.1813    0.1744
       113   StandardScalerWrapper RandomForest             0:00:18       0.1751    0.1744
       114   StandardScalerWrapper RandomForest             0:00:19       0.1754    0.1744
       115   SparseNormalizer GradientBoosting              0:14:36       0.1806    0.1744
       116   MaxAbsScaler RandomForest                      0:00:26       0.1750    0.1744
       117   RobustScaler ExtremeRandomTrees                0:00:19       0.1753    0.1744
       118   MaxAbsScaler GradientBoosting                  0:00:40       0.1811    0.1744
       119   StandardScalerWrapper GradientBoosting         0:00:24       0.1803    0.1744
       120   StandardScalerWrapper GradientBoosting         0:00:55       0.1831    0.1744
       121   MaxAbsScaler RandomForest                      0:00:35       0.1821    0.1744
       122   MinMaxScaler RandomForest                      0:00:21       0.1753    0.1744
       123   MinMaxScaler RandomForest                      0:00:26       0.1751    0.1744
       124   RobustScaler RandomForest                      0:00:24       0.1746    0.1744
       125   SparseNormalizer GradientBoosting              0:00:20       0.1806    0.1744
       126   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1752    0.1744
       127   StandardScalerWrapper GradientBoosting         0:00:37       0.1812    0.1744
       128   StandardScalerWrapper RandomForest             0:00:35       0.1825    0.1744
       129   RobustScaler GradientBoosting                  0:00:24       0.1766    0.1744
       130   SparseNormalizer GradientBoosting              0:00:32       0.1830    0.1744
       131   RobustScaler RandomForest                      0:00:18       0.1750    0.1744
       132   StandardScalerWrapper RandomForest             0:00:21       0.1749    0.1744
       133   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1749    0.1744
       134   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1750    0.1744
       135   StandardScalerWrapper GradientBoosting         0:00:33       0.1854    0.1744
       136   StandardScalerWrapper RandomForest             0:00:38       0.1812    0.1744
       137   StandardScalerWrapper GradientBoosting         0:00:18       0.1748    0.1744
       138   RobustScaler RandomForest                      0:00:32       0.1760    0.1744
       139   StandardScalerWrapper RandomForest             0:00:28       0.1748    0.1744
       140   SparseNormalizer GradientBoosting              0:01:37       0.1798    0.1744
       141   RobustScaler LassoLars                         0:00:23       0.1820    0.1744
       142   MinMaxScaler RandomForest                      0:00:23       0.1749    0.1744
       143   MinMaxScaler GradientBoosting                  0:00:33       0.1818    0.1744
       144   RobustScaler GradientBoosting                  0:00:39       0.1799    0.1744
       145   TruncatedSVDWrapper GradientBoosting           0:07:32       0.1771    0.1744
       146   MaxAbsScaler RandomForest                      0:00:19       0.1750    0.1744
       147   MinMaxScaler RandomForest                      0:00:34       0.1822    0.1744
       148   RobustScaler RandomForest                      0:00:18       0.1748    0.1744
       149   StandardScalerWrapper ElasticNet               0:00:17       0.1820    0.1744
       150   SparseNormalizer GradientBoosting              0:00:25       0.1827    0.1744
       151   MinMaxScaler GradientBoosting                  0:00:25       0.1749    0.1744
       152   StandardScalerWrapper GradientBoosting         0:00:18       0.1791    0.1744
       153   StandardScalerWrapper GradientBoosting         0:00:18       0.1749    0.1744
       154   StandardScalerWrapper RandomForest             0:00:40       0.1815    0.1744
       155   StandardScalerWrapper GradientBoosting         0:06:06       0.1832    0.1744
       156   MaxAbsScaler GradientBoosting                  0:00:26       0.1799    0.1744
       157   RobustScaler RandomForest                      0:00:23       0.1755    0.1744
       158   StandardScalerWrapper RandomForest             0:00:26       0.1752    0.1744
       159   StandardScalerWrapper RandomForest             0:00:25       0.1749    0.1744
       160   StandardScalerWrapper GradientBoosting         0:00:33       0.1817    0.1744
       161   StandardScalerWrapper ElasticNet               0:00:18       0.1819    0.1744
       162   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1812    0.1744
       163   MaxAbsScaler GradientBoosting                  0:00:29       0.1763    0.1744
       164   MinMaxScaler GradientBoosting                  0:00:32       0.1753    0.1744
       165   StandardScalerWrapper GradientBoosting         0:00:19       0.1841    0.1744
       166   MinMaxScaler RandomForest                      0:00:19       0.1748    0.1744
       167   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1751    0.1744
       168   StandardScalerWrapper RandomForest             0:00:25       0.1749    0.1744
       169   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_169/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=K4XnHvopAIQNmP3778DS7%2BmkBDlk7gjIoGhe6Ilsrpw%3D&st=2020-12-18T10%3A43%3A04Z&se=2020-12-19T10%3A53%3A04Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:01       0.1751    0.1744
       170   MinMaxScaler GradientBoosting                  0:00:18       0.1824    0.1744
       171   StandardScalerWrapper GradientBoosting         0:00:24       0.1797    0.1744
       172   RobustScaler GradientBoosting                  0:00:18       0.1803    0.1744
       173   StandardScalerWrapper RandomForest             0:00:26       0.1816    0.1744
       174   MinMaxScaler DecisionTree                      0:00:21       0.1758    0.1744
       175   TruncatedSVDWrapper GradientBoosting           0:00:19       0.1832    0.1744
       176   RobustScaler GradientBoosting                  0:00:23       0.1749    0.1744
       177   StandardScalerWrapper RandomForest             0:00:19       0.1750    0.1744
       178   MaxAbsScaler RandomForest                      0:00:34       0.1752    0.1744
       179   MaxAbsScaler GradientBoosting                  0:00:23       0.1750    0.1744
       180   MaxAbsScaler GradientBoosting                  0:00:19       0.1832    0.1744
       181   RobustScaler DecisionTree                      0:00:17       0.1755    0.1744
       182   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1752    0.1744
       183   StandardScalerWrapper RandomForest             0:00:46       0.1826    0.1744
       184   StandardScalerWrapper RandomForest             0:00:28       0.1749    0.1744
       185   MaxAbsScaler GradientBoosting                  0:30:46       0.1815    0.1744
       186   RobustScaler ExtremeRandomTrees                0:00:22       0.1747    0.1744
       187   StandardScalerWrapper RandomForest             0:00:18       0.1751    0.1744
       188   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_188/outputs/model.pkl?sv=2019-02-02&sr=b&sig=wj7shOvya%2B3uqYSwyZSTd9JLPcMnUpn%2Fs%2BsRJMkhYvQ%3D&st=2020-12-18T11%3A23%3A42Z&se=2020-12-19T11%3A33%3A42Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:03:05       0.1814    0.1744
       189   RobustScaler GradientBoosting                  0:00:18       0.1745    0.1744
       190   SparseNormalizer GradientBoosting              0:00:25       0.1854    0.1744
       191   StandardScalerWrapper RandomForest             0:00:30       0.1815    0.1744
       192   MaxAbsScaler RandomForest                      0:00:28       0.1762    0.1744
       193   StandardScalerWrapper RandomForest             0:00:32       0.1819    0.1744
       194   RobustScaler GradientBoosting                  0:00:19       0.1753    0.1744
       195   SparseNormalizer GradientBoosting              0:00:26       0.1745    0.1744
       196   StandardScalerWrapper GradientBoosting         0:00:20       0.1813    0.1744
       197   RobustScaler RandomForest                      0:00:32       0.1753    0.1744
       198   MaxAbsScaler RandomForest                      0:00:27       0.1757    0.1744
       199   MaxAbsScaler RandomForest                      0:00:25       0.1748    0.1744
       200   RobustScaler GradientBoosting                  0:00:21       0.1854    0.1744
       201   MaxAbsScaler RandomForest                      0:00:43       0.1820    0.1744
       202   RobustScaler RandomForest                      0:00:18       0.1752    0.1744
       203   RobustScaler RandomForest                      0:00:31       0.1814    0.1744
       204   RobustScaler GradientBoosting                  0:00:35       0.1815    0.1744
       205   TruncatedSVDWrapper GradientBoosting           0:00:32       0.1844    0.1744
       206   MaxAbsScaler GradientBoosting                  0:00:23       0.1750    0.1744
       207   MaxAbsScaler RandomForest                      0:00:26       0.1747    0.1744
       208   StandardScalerWrapper RandomForest             0:00:21       0.1752    0.1744
       209   StandardScalerWrapper GradientBoosting         0:00:29       0.1805    0.1744
       210   MaxAbsScaler GradientBoosting                  0:01:12       0.1807    0.1744
       211   MaxAbsScaler RandomForest                      0:00:24       0.1753    0.1744
       212   MaxAbsScaler RandomForest                      0:00:31       0.1751    0.1744
       213   StandardScalerWrapper RandomForest             0:00:21       0.1772    0.1744
       214   MaxAbsScaler RandomForest                      0:00:19       0.1749    0.1744
       215   MinMaxScaler GradientBoosting                  0:00:23       0.1798    0.1744
       216   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1748    0.1744
       217   StandardScalerWrapper GradientBoosting         0:00:23       0.1750    0.1744
       218   MaxAbsScaler GradientBoosting                  0:00:25       0.1752    0.1744
       219   StandardScalerWrapper ExtremeRandomTrees       0:01:28       0.1813    0.1744
       220   TruncatedSVDWrapper GradientBoosting           0:00:31       0.1818    0.1744
       221   MinMaxScaler GradientBoosting                  0:00:21       0.1746    0.1744
       222   StandardScalerWrapper RandomForest             0:00:27       0.1751    0.1744
       223   StandardScalerWrapper GradientBoosting         0:00:20       0.1750    0.1744
       224   RobustScaler RandomForest                      0:00:20       0.1753    0.1744
       225   TruncatedSVDWrapper GradientBoosting           0:01:44       0.1792    0.1744
       226   MaxAbsScaler RandomForest                      0:00:23       0.1750    0.1744
       227   StandardScalerWrapper GradientBoosting         0:00:29       0.1815    0.1744
       228   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_228/outputs/model.pkl?sv=2019-02-02&sr=b&sig=yCLV57Gbi3AjJb54dMTHpruKGr0bO3oQbr8WpZINEGQ%3D&st=2020-12-18T11%3A47%3A03Z&se=2020-12-19T11%3A57%3A03Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:08       0.1815    0.1744
       229   MinMaxScaler GradientBoosting                  0:00:43       0.1811    0.1744
       230   StandardScalerWrapper GradientBoosting         0:00:28       0.1788    0.1744
       231   MinMaxScaler RandomForest                      0:00:31       0.1813    0.1744
       232   MinMaxScaler RandomForest                      0:00:39       0.1817    0.1744
       233   MinMaxScaler GradientBoosting                  0:00:29       0.1758    0.1744
       234   MaxAbsScaler DecisionTree                      0:00:22       0.1783    0.1744
       235   MaxAbsScaler GradientBoosting                  0:00:18       0.1764    0.1744
       236   StandardScalerWrapper DecisionTree             0:00:22       0.1758    0.1744
       237   RobustScaler RandomForest                      0:00:24       0.1757    0.1744
       238   StandardScalerWrapper DecisionTree             0:00:25       0.1758    0.1744
       239   RobustScaler ElasticNet                        0:00:20       0.1819    0.1744
       240   MaxAbsScaler GradientBoosting                  0:07:21       0.1786    0.1744
       241   MinMaxScaler RandomForest                      0:00:19       0.1775    0.1744
       242   MinMaxScaler DecisionTree                      0:00:20       0.1760    0.1744
       243   MaxAbsScaler RandomForest                      0:00:38       0.1817    0.1744
       244   StandardScalerWrapper DecisionTree             0:00:17       0.1758    0.1744
       245   PCA GradientBoosting                           0:00:29       0.1867    0.1744
