WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_ce39d19d-c06c-49e2-87bb-7df3a7e1497c

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        11   StandardScalerWrapper DecisionTree             0:00:22       0.2090    0.2072
        12   RobustScaler DecisionTree                      0:00:22       0.2105    0.2072
        13   RobustScaler ElasticNet                        0:00:21       0.2136    0.2072
        14   StandardScalerWrapper DecisionTree             0:00:27       0.2105    0.2072
        15   MinMaxScaler DecisionTree                      0:00:22       0.2108    0.2072
        16   MinMaxScaler DecisionTree                      0:00:21       0.2087    0.2072
        17   RobustScaler DecisionTree                      0:00:22       0.2088    0.2072
        18   RobustScaler DecisionTree                      0:00:22       0.2080    0.2072
        19   StandardScalerWrapper DecisionTree             0:00:21       0.2096    0.2072
        20   StandardScalerWrapper DecisionTree             0:00:21       0.2124    0.2072
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2065    0.2065
        22   MinMaxScaler LightGBM                          0:00:22       0.2061    0.2061
        23   MinMaxScaler DecisionTree                      0:00:29       0.2113    0.2061
        24   MinMaxScaler DecisionTree                      0:00:21       0.2082    0.2061
        25   MinMaxScaler LightGBM                          0:00:22       0.2068    0.2061
        26   StandardScalerWrapper RandomForest             0:00:27       0.2069    0.2061
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2063    0.2061
        28   RobustScaler ExtremeRandomTrees                0:00:23       0.2067    0.2061
        29   MinMaxScaler ExtremeRandomTrees                0:00:26       0.2063    0.2061
        30   StandardScalerWrapper LightGBM                 0:00:23       0.2063    0.2061
        31   StandardScalerWrapper RandomForest             0:00:23       0.2063    0.2061
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2065    0.2061
        33   RobustScaler RandomForest                      0:00:23       0.2073    0.2061
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2063    0.2061
        35   MinMaxScaler LightGBM                          0:00:16       0.2068    0.2061
        36   StandardScalerWrapper ExtremeRandomTrees       0:00:38       0.2064    0.2061
        37   RobustScaler RandomForest                      0:00:34       0.2064    0.2061
        38   RobustScaler ExtremeRandomTrees                0:00:22       0.2064    0.2061
        39   RobustScaler ExtremeRandomTrees                0:00:28       0.2064    0.2061
        40   RobustScaler LightGBM                          0:00:23       0.2067    0.2061
        41   RobustScaler RandomForest                      0:00:24       0.2066    0.2061
        42   MinMaxScaler ExtremeRandomTrees                0:00:27       0.2067    0.2061
        43   RobustScaler ExtremeRandomTrees                0:00:23       0.2064    0.2061
        44   RobustScaler ExtremeRandomTrees                0:00:23       0.2069    0.2061
        45   MinMaxScaler LightGBM                          0:00:22       0.2062    0.2061
        46   MinMaxScaler RandomForest                      0:00:24       0.2065    0.2061
        47   RobustScaler RandomForest                      0:00:25       0.2071    0.2061
        48   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2063    0.2061
        49   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2064    0.2061
        50   StandardScalerWrapper LightGBM                 0:00:21       0.2062    0.2061
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.2063    0.2061
        52   RobustScaler ExtremeRandomTrees                0:00:19       0.2063    0.2061
        53   RobustScaler RandomForest                      0:00:23       0.2064    0.2061
        54   RobustScaler ExtremeRandomTrees                0:00:23       0.2064    0.2061
        55   RobustScaler LightGBM                          0:00:21       0.2067    0.2061
        56   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2065    0.2061
        57   StandardScalerWrapper RandomForest             0:00:25       0.2065    0.2061
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.2064    0.2061
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.2064    0.2061
        60   MinMaxScaler LightGBM                          0:00:37       0.2402    0.2061
        61   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2065    0.2061
        62   MinMaxScaler DecisionTree                      0:00:22       0.2071    0.2061
        63   MinMaxScaler RandomForest                      0:00:25       0.2064    0.2061
        64   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ce39d19d-c06c-49e2-87bb-7df3a7e1497c_64/outputs/model.pkl?sv=2019-02-02&sr=b&sig=MQFi6l1xqaj4pFZKnzGSg%2FORn9rxSJy69eusrdRL750%3D&st=2020-09-30T21%3A01%3A45Z&se=2020-10-01T21%3A11%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ce39d19d-c06c-49e2-87bb-7df3a7e1497c_64/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=TnpC7TpbsMXZz3d6V0jSZne2kgfXkd4Un3%2FlWyis4mI%3D&st=2020-09-30T21%3A01%3A45Z&se=2020-10-01T21%3A11%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:05       0.2063    0.2061
        65   MinMaxScaler LightGBM                          0:00:23       0.2070    0.2061
        66   RobustScaler ExtremeRandomTrees                0:00:27       0.2064    0.2061
        67   StandardScalerWrapper RandomForest             0:00:23       0.2066    0.2061
        68   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2062    0.2061
        69   RobustScaler ExtremeRandomTrees                0:00:24       0.2064    0.2061
        70   MinMaxScaler LightGBM                          0:00:21       0.2070    0.2061
        71   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2064    0.2061
        72   StandardScalerWrapper RandomForest             0:00:24       0.2065    0.2061
        73   MinMaxScaler ExtremeRandomTrees                0:00:29       0.2062    0.2061
        74   RobustScaler RandomForest                      0:00:30       0.2063    0.2061
        75   MinMaxScaler LightGBM                          0:00:22       0.2069    0.2061
        76   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2063    0.2061
        77   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2063    0.2061
        78   StandardScalerWrapper RandomForest             0:00:25       0.2062    0.2061
        79   RobustScaler ExtremeRandomTrees                0:00:24       0.2064    0.2061
        80   MinMaxScaler LightGBM                          0:00:22       0.2068    0.2061
        81   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2062    0.2061
        82   StandardScalerWrapper GradientBoosting         0:00:23       0.2063    0.2061
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2062    0.2061
        84   StandardScalerWrapper RandomForest             0:00:23       0.2063    0.2061
        85   RobustScaler LightGBM                          0:00:22       0.2073    0.2061
        86   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2064    0.2061
        87   RobustScaler RandomForest                      0:00:24       0.2064    0.2061
        88   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ce39d19d-c06c-49e2-87bb-7df3a7e1497c_88/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=4WdN1v4JAwPfHlcQy%2B2plcIKs3lBFCTlfuWr0mjENyo%3D&st=2020-09-30T21%3A14%3A22Z&se=2020-10-01T21%3A24%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:05       0.2066    0.2061
        89   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2063    0.2061
        90   MinMaxScaler LightGBM                          0:00:24       0.2069    0.2061
        91   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.2064    0.2061
        92   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2064    0.2061
        93   RobustScaler GradientBoosting                  0:00:24       0.2063    0.2061
        94   RobustScaler ExtremeRandomTrees                0:00:25       0.2063    0.2061
        95   RobustScaler LightGBM                          0:00:23       0.2064    0.2061
        96   RobustScaler ExtremeRandomTrees                0:00:31       0.2063    0.2061
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.2064    0.2061
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2064    0.2061
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.2064    0.2061
       100   RobustScaler LightGBM                          0:00:23       0.2062    0.2061
       101   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2064    0.2061
       102   RobustScaler RandomForest                      0:00:23       0.2063    0.2061
       103   StandardScalerWrapper RandomForest             0:00:24       0.2062    0.2061
       104   MinMaxScaler ExtremeRandomTrees                0:00:20       0.2063    0.2061
       105   MinMaxScaler LightGBM                          0:00:25       0.2077    0.2061
       106   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2062    0.2061
       107   MinMaxScaler RandomForest                      0:00:24       0.2063    0.2061
       108   RobustScaler RandomForest                      0:00:26       0.2064    0.2061
       109   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ce39d19d-c06c-49e2-87bb-7df3a7e1497c_109/outputs/model.pkl?sv=2019-02-02&sr=b&sig=kT%2F%2FslWMbtL0HyInbwg7Vvq48x0NeLEjWj0sNeP2Rn0%3D&st=2020-09-30T21%3A25%3A53Z&se=2020-10-01T21%3A35%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ce39d19d-c06c-49e2-87bb-7df3a7e1497c_109/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=67AroQMOT%2BwgAg6eLoTaL4qwreIBq9s0YJyLIx%2BGqVU%3D&st=2020-09-30T21%3A25%3A53Z&se=2020-10-01T21%3A35%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:08       0.2066    0.2061
       110   RobustScaler LightGBM                          0:00:23       0.2087    0.2061
       111   RobustScaler ExtremeRandomTrees                0:00:29       0.2065    0.2061
       112   StandardScalerWrapper RandomForest             0:00:23       0.2068    0.2061
       113   RobustScaler RandomForest                      0:00:24       0.2065    0.2061
       114   MinMaxScaler RandomForest                      0:00:30       0.2062    0.2061
       115   StandardScalerWrapper LightGBM                 0:00:23       0.2076    0.2061
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2063    0.2061
       117   RobustScaler ExtremeRandomTrees                0:00:24       0.2062    0.2061
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2065    0.2061
       119   StandardScalerWrapper RandomForest             0:00:24       0.2072    0.2061
       120   StandardScalerWrapper LightGBM                 0:00:26       0.2071    0.2061
       121   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.2064    0.2061
       122   RobustScaler ExtremeRandomTrees                0:00:21       0.2064    0.2061
       123   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ce39d19d-c06c-49e2-87bb-7df3a7e1497c_123/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=NlpURkG2hI6dtaXqliQ1ShIan0ywGSG9quvaCbxDJWk%3D&st=2020-09-30T21%3A34%3A35Z&se=2020-10-01T21%3A44%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:14       0.2064    0.2061
       124   StandardScalerWrapper RandomForest             0:00:23       0.2064    0.2061
       125   MinMaxScaler LightGBM                          0:00:23       0.2075    0.2061
       126   StandardScalerWrapper RandomForest             0:00:23       0.2065    0.2061
       127   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2064    0.2061
       128   MinMaxScaler RandomForest                      0:00:29       0.2062    0.2061
       129   RobustScaler RandomForest                      0:00:19       0.2064    0.2061
       130   StandardScalerWrapper LightGBM                 0:00:24       0.2068    0.2061
       131   RobustScaler ExtremeRandomTrees                0:00:27       0.2063    0.2061
       132   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2064    0.2061
       133   RobustScaler RandomForest                      0:00:24       0.2064    0.2061
       134   RobustScaler RandomForest                      0:00:25       0.2067    0.2061
       135   RobustScaler LightGBM                          0:00:22       0.2068    0.2061
       136   MinMaxScaler RandomForest                      0:00:30       0.2064    0.2061
       137   RobustScaler ExtremeRandomTrees                0:00:32       0.2168    0.2061
       138   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ce39d19d-c06c-49e2-87bb-7df3a7e1497c_138/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=%2BtYzIPArGN2a8sHsil7CY9CNhOd3XlBd6Ap9dX%2FKe%2Bo%3D&st=2020-09-30T21%3A43%3A42Z&se=2020-10-01T21%3A53%3A42Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:01       0.2064    0.2061
       139   MinMaxScaler RandomForest                      0:00:23       0.2064    0.2061
       140   RobustScaler LightGBM                          0:00:22       0.2065    0.2061
       141   MinMaxScaler RandomForest                      0:00:24       0.2063    0.2061
       142   RobustScaler ExtremeRandomTrees                0:00:30       0.2062    0.2061
       143   RobustScaler RandomForest                      0:00:25       0.2064    0.2061
       144   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.2065    0.2061
       145   RobustScaler LightGBM                          0:00:22       0.2060    0.2060
       146   RobustScaler ExtremeRandomTrees                0:00:26       0.2064    0.2060
       147   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2067    0.2060
       148   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2064    0.2060
       149   MinMaxScaler ExtremeRandomTrees                0:00:35       0.2064    0.2060
       150   RobustScaler LightGBM                          0:00:23       0.2065    0.2060
       151   RobustScaler ExtremeRandomTrees                0:00:25       0.2064    0.2060
       152   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.2065    0.2060
       153   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2063    0.2060
       154   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.2064    0.2060
       155   StandardScalerWrapper LightGBM                 0:00:22       0.2067    0.2060
       156   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2066    0.2060
       157   RobustScaler ExtremeRandomTrees                0:00:28       0.2062    0.2060
       158   MinMaxScaler ExtremeRandomTrees                0:00:35       0.2064    0.2060
       159   StandardScalerWrapper RandomForest             0:00:25       0.2064    0.2060
       160   StandardScalerWrapper LightGBM                 0:00:24       0.2078    0.2060
       161   MinMaxScaler RandomForest                      0:00:24       0.2066    0.2060
       162   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2064    0.2060
       163   RobustScaler ExtremeRandomTrees                0:00:25       0.2064    0.2060
       164   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2064    0.2060
       165   RobustScaler LightGBM                          0:00:21       0.2070    0.2060
       166   MinMaxScaler RandomForest                      0:00:23       0.2064    0.2060
       167   StandardScalerWrapper RandomForest             0:00:24       0.2064    0.2060
       168   MinMaxScaler RandomForest                      0:00:26       0.2065    0.2060
       169   MinMaxScaler RandomForest                      0:00:25       0.2065    0.2060
       170   MinMaxScaler LightGBM                          0:00:24       0.2069    0.2060
       171   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2068    0.2060
       172   MinMaxScaler RandomForest                      0:00:26       0.2064    0.2060
       173   RobustScaler RandomForest                      0:00:23       0.2064    0.2060
       174   MinMaxScaler RandomForest                      0:00:25       0.2067    0.2060
       175   StandardScalerWrapper LightGBM                 0:00:22       0.2070    0.2060
       176   RobustScaler ExtremeRandomTrees                0:00:24       0.2064    0.2060
       177   RobustScaler ExtremeRandomTrees                0:00:27       0.2063    0.2060
       178   StandardScalerWrapper RandomForest             0:00:28       0.2063    0.2060
       179   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2067    0.2060
       180   StandardScalerWrapper LightGBM                 0:00:23       0.2067    0.2060
       181   RobustScaler LightGBM                          0:00:24       0.2123    0.2060
       182   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ce39d19d-c06c-49e2-87bb-7df3a7e1497c_182/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=Jogc%2FtYFgZolhGfl%2FrfgVwTUj36rICTZJ32hOO3sEHA%3D&st=2020-09-30T22%3A05%3A13Z&se=2020-10-01T22%3A15%3A13Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:10       0.2062    0.2060
       183   StandardScalerWrapper RandomForest             0:00:24       0.2062    0.2060
       184   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2065    0.2060
       185   RobustScaler LightGBM                          0:00:24       0.2066    0.2060
       186   RobustScaler GradientBoosting                  0:00:23       0.2151    0.2060
       187   RobustScaler RandomForest                      0:00:25       0.2064    0.2060
       188   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2063    0.2060
       189   MinMaxScaler ExtremeRandomTrees                0:00:27       0.2064    0.2060
       190   StandardScalerWrapper LightGBM                 0:00:25       0.2061    0.2060
       191   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2064    0.2060
       192   MinMaxScaler ExtremeRandomTrees                0:00:27       0.2064    0.2060
       193   RobustScaler ExtremeRandomTrees                0:00:25       0.2064    0.2060
       194   RobustScaler LightGBM                          0:00:23       0.2064    0.2060
       195   RobustScaler LightGBM                          0:00:23       0.2065    0.2060
       196   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2063    0.2060
       197   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ce39d19d-c06c-49e2-87bb-7df3a7e1497c_197/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=TMQNGa0c5K2TvC1bB0l17o%2BQtCX3zyNMLnTun0qWyWs%3D&st=2020-09-30T22%3A14%3A13Z&se=2020-10-01T22%3A24%3A13Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:10       0.2063    0.2060
       198   MinMaxScaler ExtremeRandomTrees                0:00:29       0.2062    0.2060
       199   RobustScaler RandomForest                      0:00:24       0.2065    0.2060
       200   MinMaxScaler LightGBM                          0:00:22       0.2068    0.2060
       201   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2062    0.2060
       202   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2067    0.2060
       203   StandardScalerWrapper RandomForest             0:00:23       0.2065    0.2060
       204   MinMaxScaler RandomForest                      0:00:24       0.2064    0.2060
       205   StandardScalerWrapper LightGBM                 0:00:22       0.2069    0.2060
       206   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2062    0.2060
       207   RobustScaler LightGBM                          0:00:22       0.2067    0.2060
       208   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2065    0.2060
       209   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2064    0.2060
       210   RobustScaler LightGBM                          0:00:23       0.2063    0.2060
       211   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2063    0.2060
       212   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.2063    0.2060
       213   StandardScalerWrapper RandomForest             0:00:24       0.2062    0.2060
       214   MinMaxScaler GradientBoosting                  0:00:23       0.2063    0.2060
       215   StandardScalerWrapper LightGBM                 0:00:23       0.2070    0.2060
       216   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2065    0.2060
       217   StandardScalerWrapper RandomForest             0:00:24       0.2062    0.2060
       218   RobustScaler ExtremeRandomTrees                0:00:32       0.2063    0.2060
       219   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2065    0.2060
       220   RobustScaler LightGBM                          0:00:22       0.2071    0.2060
       221   StandardScalerWrapper RandomForest             0:00:25       0.2065    0.2060
